Date,Bitcoin,DFG
2017/5/15,1.935220879,3.059390826
2017/5/16,1.907666292,3.248700218
2017/5/17,2.009628616,3.217979597
2017/5/18,2.021602773,3.198262007
2017/5/19,2.152237453,3.407035757
2017/5/22,2.25658439,3.408873676
2017/5/23,2.045760094,2.64243822
2017/5/24,1.617703915,2.819875733
2017/5/25,3.198725389,2.699530801
2017/5/26,4.146192207,1.788334397
2017/5/31,4.138147354,2.226853815
2017/6/1,1.620336599,1.675671592
2017/6/2,1.569677449,2.457274662
2017/6/5,1.519520567,2.627873745
2017/6/6,1.496648354,2.545310044
2017/6/7,1.499222854,2.354171634
2017/6/8,1.675020623,2.07440845
2017/6/9,1.464408899,1.428437285
2017/6/12,2.009396679,1.427890734
2017/6/13,1.995125344,0.990720383
2017/6/14,2.170326317,0.434313864
2017/6/15,2.352633011,0.612853467
2017/6/16,0.795515198,0.283583003
2017/6/19,1.129230443,0.676207723
2017/6/20,1.06321569,0.383367669
2017/6/21,1.014747906,0.043401441
2017/6/22,0.902314134,0.694648143
2017/6/23,0.872039669,0.732576112
2017/6/26,1.230779157,1.666051167
2017/6/27,0.286784276,0.250268091
2017/6/28,0.170584593,0.20399867
2017/6/29,0.550604343,0.522650468
2017/6/30,0.733929589,0.957607381
2017/7/3,1.541629562,2.178842614
2017/7/4,1.639294586,2.110137686
2017/7/5,0.957746412,1.583648196
2017/7/6,2.373718302,1.673037849
2017/7/7,1.244641725,3.724467429
2017/7/10,0.988340487,4.577712157
2017/7/11,1.861863734,4.84080804
2017/7/12,1.200819157,2.923777286
2017/7/13,0.664204008,2.650236323
2017/7/14,0.370600842,1.437801485
2017/7/17,0.995899234,1.491644294
2017/7/18,0.81877056,1.972005841
2017/7/19,0.282344802,1.738800103
2017/7/20,0.138796732,1.961579704
2017/7/21,0.718809136,0.992287882
2017/7/24,0.855431099,0.981339805
2017/7/25,0.604603231,0.636971729
2017/7/26,0.831507447,0.659751359
2017/7/27,0.972328234,0.706473523
2017/7/28,0.964296277,0.768303232
2017/7/31,0.829053154,0.758990886
2017/8/1,0.810538448,0.744683644
2017/8/2,0.854067064,0.640654577
2017/8/3,0.836361691,0.857524348
2017/8/4,1.009911542,1.072236047
2017/8/7,1.152670338,0.929309818
2017/8/8,1.078350602,0.786682615
2017/8/9,0.972620509,0.623631961
2017/8/10,0.777909389,0.636187056
2017/8/11,0.728977442,0.608057699
2017/8/14,0.899263274,0.729968415
2017/8/15,1.124367064,1.083436621
2017/8/16,1.209896204,0.661715237
2017/8/17,1.117245076,0.655780685
2017/8/18,1.378405468,0.477352804
2017/8/21,0.761613742,0.25870792
2017/8/22,1.798353192,0.947114493
2017/8/23,1.886910156,0.650129807
2017/8/24,2.154873431,1.849068104
2017/8/25,2.481146405,1.809239241
2017/8/28,2.367878184,1.53758135
2017/8/29,1.939615986,1.687797257
2017/8/30,1.811314633,1.699749986
2017/8/31,1.829006374,1.838193266
2017/9/1,2.164917483,2.255303372
2017/9/4,1.911065264,2.021071996
