Date,Bitcoin,ISG
2017/5/15,1.791276577,1.215079362
2017/5/16,1.859956753,1.106945867
2017/5/17,1.930803596,1.254547067
2017/5/18,0.758442614,1.045965563
2017/5/19,0.374216087,0.942031838
2017/5/22,0.444209091,0.986524303
2017/5/23,0.434389946,0.870129011
2017/5/24,0.451408295,1.118702572
2017/5/25,0.689158094,1.469992388
2017/5/26,1.503306084,1.602191299
2017/5/31,0.28262567,0.64190924
2017/6/1,1.079660279,0.542679667
2017/6/2,1.205797179,0.549037005
2017/6/5,2.32532704,1.315821955
2017/6/6,3.68958816,2.000506836
2017/6/7,3.269031179,1.804807748
2017/6/8,3.655487188,2.644954687
2017/6/9,3.898473143,2.8243269
2017/6/12,3.892631976,3.087864439
2017/6/13,5.353628407,3.436023918
2017/6/14,4.3941985,2.745047842
2017/6/15,2.994639809,1.501213694
2017/6/16,3.134324151,1.220944691
2017/6/19,1.623226394,0.764646221
2017/6/20,1.492655561,0.676012472
2017/6/21,1.15163633,0.467845136
2017/6/22,0.888643006,0.338753637
2017/6/23,1.953098214,0.340562862
2017/6/26,1.962846857,1.173063021
2017/6/27,0.819775047,1.45804437
2017/6/28,0.613178335,0.680941117
2017/6/29,0.546353099,0.403284872
2017/6/30,0.683853502,0.608608742
2017/7/3,1.468975163,1.683942491
2017/7/4,0.715083007,1.738060629
2017/7/5,0.844880519,0.897525842
2017/7/6,0.872495172,0.978347094
2017/7/7,2.523383951,2.570923313
2017/7/10,3.699797552,3.883858416
2017/7/11,3.541563546,3.755884732
2017/7/12,3.188501134,3.191083269
2017/7/13,3.365657746,2.948739658
2017/7/14,4.36592458,3.912618544
2017/7/17,4.158368143,3.782754745
2017/7/18,3.486075852,3.162258649
2017/7/19,3.401748585,3.02063465
2017/7/20,3.676756024,3.157540746
2017/7/21,3.218020529,2.667488766
2017/7/24,3.063727445,2.647666695
2017/7/25,4.195060359,3.65979636
2017/7/26,3.262616368,3.077001546
2017/7/27,2.807193136,2.791085435
2017/7/28,2.290553754,2.259193402
2017/7/31,3.077070906,2.861072567
2017/8/1,3.072819784,2.842163276
2017/8/2,3.133108973,2.880642232
2017/8/3,3.40938908,3.029447197
2017/8/4,3.380981774,2.933365871
2017/8/7,5.097904629,4.599994487
2017/8/8,4.304034365,3.914919496
2017/8/9,4.98540272,4.127299372
2017/8/10,5.01467664,3.902247912
2017/8/11,5.338502455,3.909115828
2017/8/14,5.785268657,4.112566081
2017/8/15,5.603193095,4.064910061
2017/8/16,6.100113748,4.472763176
2017/8/17,6.068022439,4.999807454
2017/8/18,7.03489326,6.120054003
2017/8/21,9.439809678,7.978634677
2017/8/22,8.204645437,6.86583372
2017/8/23,6.401244768,5.307138613
2017/8/24,6.633483553,4.614692296
2017/8/25,5.668929999,4.56208711
2017/8/28,4.740206918,3.740239988
2017/8/29,5.329914528,3.490591299
2017/8/30,5.250326375,3.215609997
2017/8/31,5.152520517,3.325533012
2017/9/1,4.796995058,2.43443067
2017/9/4,3.663916992,1.988249575
2017/9/5,2.776780513,1.790306573
2017/9/6,2.188492634,2.043000844
2017/9/7,2.188886138,2.610663896
2017/9/8,2.109403821,2.080887509
2017/9/11,2.414123553,1.954925204
2017/9/12,1.905028014,1.060321373
2017/9/13,1.684123407,1.537552198
2017/9/14,1.520662754,1.357433704
2017/9/15,0.635810771,0.582593766
2017/9/18,0.438075157,0.505567907
2017/9/19,0.138583432,0.436613489
2017/9/20,0.45731695,0.57005022
2017/9/21,0.318803193,0.213441926
2017/9/22,0.216384037,0.088787316
2017/9/25,0.375217872,0.394529717
2017/9/26,0.410538275,0.360726396
2017/9/27,0.124829512,0.908065807
2017/9/28,0.22546358,0.182447005
2017/9/29,0.33817702,0.231700588
2017/10/9,0.353694232,0.407982103
2017/10/10,0.484403631,0.061565787
2017/10/11,0.872741295,0.009739247
2017/10/12,0.617302161,0.025071471
2017/10/13,0.163328717,0.116894872
2017/10/16,0.119024154,0.142464333
2017/10/17,0.121010727,0.102509208
2017/10/18,0.203488229,0.202925869
2017/10/19,0.201810754,0.20508614
2017/10/20,0.201742087,0.209127134
2017/10/23,0.190481361,0.169776284
2017/10/24,0.201339286,0.397559666
2017/10/25,0.17921539,0.423383737
2017/10/26,0.15419811,0.27980858
2017/10/27,0.188212134,0.240619888
2017/10/30,0.133411557,0.218966775
2017/10/31,0.070575852,0.086382782
2017/11/1,0.136130921,0.169523092
2017/11/2,0.163270722,0.193533965
2017/11/3,0.288711659,0.284266006
2017/11/6,0.270179997,0.270618675
2017/11/7,0.151475069,0.167910929
2017/11/8,0.263977571,0.206669395
2017/11/9,0.236439547,0.263811
2017/11/10,0.029118585,0.242249419
2017/11/13,0.04598648,0.370242644
2017/11/14,0.526035105,1.134853641
2017/11/15,0.734441178,0.737041085
2017/11/16,0.454506915,0.431251901
2017/11/17,0.651443744,0.65112841
2017/11/20,0.372990256,0.40602388
2017/11/21,0.779896691,0.782014658
2017/11/22,0.84070975,0.949429705
2017/11/23,0.815615973,1.086203548
2017/11/24,0.723658789,0.474611462
2017/11/27,1.080188955,0.482747829
2017/11/28,0.919725475,0.485859092
2017/11/29,0.845903219,0.403722217
2017/11/30,0.66706672,0.339162007
2017/12/1,0.70302725,0.421209106
2017/12/4,0.673236981,0.27358753
2017/12/5,1.148215992,0.328632293
2017/12/6,1.133156226,0.378427894
2017/12/7,2.61302389,0.984201846
2017/12/8,3.764557242,0.875577275
2017/12/11,3.497392426,0.988339833
2017/12/12,1.867716037,0.290157065
2017/12/13,2.767982829,0.460429543
2017/12/14,2.504930343,0.308513591
2017/12/15,2.340222143,0.172812397
2017/12/18,2.540039052,0.26612435
2017/12/19,1.826095055,0.124332747
2017/12/20,2.309559528,0.703219536
2017/12/21,1.207264688,0.693858208
2017/12/22,1.105349295,1.409589085
2017/12/25,0.885070134,1.842126162
2017/12/26,3.320837009,2.633794041
2017/12/27,3.299143302,2.177469321
2017/12/28,3.386789639,2.044771125
2017/12/29,3.351699518,2.167028397
2018/1/2,2.963640943,2.122479745
2018/1/3,3.263903041,1.773961791
2018/1/4,2.722386539,2.150094528
2018/1/5,2.935676505,2.147550192
2018/1/8,3.032384856,1.536603407
2018/1/9,3.030261076,1.596858134
2018/1/10,3.032426434,1.494469512
2018/1/11,3.044285233,1.495969298
2018/1/12,3.08494079,1.236869479
2018/1/15,2.703269942,1.196689747
2018/1/16,2.601566243,1.239028103
2018/1/17,2.618872699,1.051096023
2018/1/18,1.83872372,1.047604261
2018/1/19,1.757191809,1.027274948
2018/1/22,1.659216582,0.94690914
2018/1/23,1.48817084,0.976035515
2018/1/24,1.692812582,1.432915439
2018/1/25,1.370360328,1.529392886
2018/1/26,1.402886423,1.740411096
2018/1/29,1.621427464,1.701937534
2018/1/30,1.428040004,1.565199061
2018/1/31,1.676856013,1.501057102
2018/2/1,1.618566685,2.004866758
2018/2/2,1.99956193,1.446803793
2018/2/5,2.294687706,1.596610226
2018/2/6,2.243551421,1.4192186
2018/2/7,2.065341717,1.366837391
2018/2/8,1.520308554,1.143497739
2018/2/9,1.499661056,1.147147633
2018/2/12,1.619561286,1.142900557
2018/2/13,1.506570166,0.92257403
2018/2/14,1.549349349,1.39013562
2018/2/22,3.225089707,2.046659376
2018/2/23,3.284880771,1.477713713
2018/2/26,3.235124241,2.055112863
2018/2/27,3.676242449,1.983396974
2018/2/28,3.521605245,1.812886314
2018/3/1,2.99843145,2.127496023
2018/3/2,3.011406125,1.576289686
2018/3/5,3.630536057,1.927297283
2018/3/6,3.480149188,1.754194866
2018/3/7,4.446363943,1.811041306
2018/3/8,4.622053047,1.767530431
2018/3/9,4.744008553,1.840705383
2018/3/12,4.451672526,1.665981718
2018/3/13,0.281597799,0.345959003
2018/3/14,0.299215724,0.50756989
2018/3/15,0.208051842,0.314299698
2018/3/16,0.316761743,0.704705194
2018/3/19,0.348631841,0.593069019
2018/3/20,0.340033771,0.477946505
2018/3/21,0.409762694,0.784132027
2018/3/22,0.428592145,0.45877054
2018/3/23,0.519379034,0.242887248
2018/3/26,0.711563615,0.455449851
2018/3/27,0.880999528,0.184324757
2018/3/28,0.995045365,0.165106578
2018/3/29,0.673794885,0.030809888
2018/3/30,1.295404994,0.165057828
2018/4/2,0.119018298,0.502165507
2018/4/3,0.056741351,3.141693731
2018/4/4,0.03697931,3.258527814
2018/4/9,0.099789328,3.392069484
2018/4/10,0.096915877,3.143452073
2018/4/11,0.065765246,4.064972585
2018/4/12,0.028277126,4.038249352
2018/4/13,0.272591764,5.540873756
2018/4/16,0.284404121,5.053435817
2018/4/17,0.265052616,4.852450737
2018/4/18,0.289168067,5.066877746
2018/4/19,0.268297695,5.096375636
2018/4/20,0.347120333,4.927418543
2018/4/23,0.168320224,4.663184991
2018/4/24,0.298104034,4.120191529
2018/4/25,0.136483175,3.321450321
2018/4/26,0.833883352,3.14935748
2018/4/27,2.052136877,2.67796291
2018/5/2,2.600054707,2.495874281
2018/5/3,2.379790832,2.505334495
2018/5/4,2.34577508,2.482346388
2018/5/7,2.200114837,1.995386597
2018/5/8,1.738834936,2.415730429
2018/5/9,1.773640986,2.168111397
2018/5/10,1.423203861,2.091442907
2018/5/11,1.517704952,2.733524997
2018/5/14,1.984941328,2.72359929
2018/5/15,2.077232844,2.710400043
2018/5/16,2.276643666,3.274333925
2018/5/17,2.238135602,3.21228791
2018/5/18,2.528860941,3.358409758
2018/5/21,2.174867694,3.657735545
2018/5/22,2.66337701,3.82360204
2018/5/23,2.285880332,3.749678528
2018/5/24,2.3455667,3.84359027
2018/5/25,2.048401942,3.825572609
2018/5/28,1.915537713,3.501334666
2018/5/29,1.199219875,3.100982154
2018/5/30,1.339830525,2.848713479
2018/5/31,1.274247689,2.563761047
2018/6/1,1.152053342,2.620386157
2018/6/4,1.087611921,2.699615151
2018/6/5,0.889411268,2.35051489
2018/6/6,0.890989546,2.351103375
