Date,Bitcoin,IFG
2017/5/15,2.327614182,1.26351987
2017/5/16,2.547149412,1.312125478
2017/5/17,2.669555563,1.317540483
2017/5/18,1.207706737,0.540489765
2017/5/19,0.726951584,0.57246665
2017/5/22,0.823642834,0.643220958
2017/5/23,0.839736195,0.585071724
2017/5/24,0.828859129,0.745810816
2017/5/25,1.197737912,1.064574599
2017/5/26,2.465406223,1.703680107
2017/5/31,0.686917394,0.512227428
2017/6/1,1.771701061,2.077275086
2017/6/2,1.86317853,2.091713055
2017/6/5,3.369478832,3.748058903
2017/6/6,4.963763032,4.437480504
2017/6/7,4.33877007,4.752706274
2017/6/8,5.061692753,6.244366572
2017/6/9,5.276839422,6.376336521
2017/6/12,5.217516013,6.667088235
2017/6/13,6.861594008,6.733283796
2017/6/14,5.947893875,5.631941697
2017/6/15,3.928655763,3.870280799
2017/6/16,3.968526084,3.222239313
2017/6/19,2.375107244,2.534208051
2017/6/20,2.167757501,2.211329476
2017/6/21,1.729749856,1.973503696
2017/6/22,1.436253349,1.122461394
2017/6/23,2.112490146,0.931195379
2017/6/26,1.881070954,0.519542022
2017/6/27,0.253867632,0.228029835
2017/6/28,0.251934856,0.113524871
2017/6/29,0.229523767,0.145222438
2017/6/30,0.324054109,0.268127084
2017/7/3,0.874523641,1.005230076
2017/7/4,0.38488824,1.040033545
2017/7/5,0.54044184,0.531677494
2017/7/6,0.586920961,0.594669178
2017/7/7,1.881731643,1.955729197
2017/7/10,3.187542824,3.349730697
2017/7/11,3.090134256,3.312025099
2017/7/12,2.776319942,2.784249329
2017/7/13,2.973830165,2.539985703
2017/7/14,3.880302542,3.404947851
2017/7/17,3.705335166,3.290165184
2017/7/18,3.144695156,2.781150664
2017/7/19,3.046202653,2.654408245
2017/7/20,3.292726069,2.773102997
2017/7/21,2.905126425,2.348878428
2017/7/24,2.760169852,2.334721119
2017/7/25,3.865263792,3.316729272
2017/7/26,2.890739228,2.702643729
2017/7/27,2.470834842,2.4426215
2017/7/28,1.964185174,1.934746707
2017/7/31,2.671605672,2.465298826
2017/8/1,2.700460933,2.459678051
2017/8/2,2.777817777,2.518107776
2017/8/3,3.035194417,2.659391234
2017/8/4,3.023975832,2.578828684
2017/8/7,4.818700987,4.322038933
2017/8/8,4.056959668,3.784696504
2017/8/9,4.779816365,4.059078444
2017/8/10,4.798307195,3.829094339
2017/8/11,5.093024319,3.781918579
2017/8/14,5.642260779,4.040633544
2017/8/15,5.479200347,4.096470766
2017/8/16,5.969881905,4.532134935
2017/8/17,5.929276639,5.049810248
2017/8/18,6.849862687,6.16874703
2017/8/21,9.354762372,8.062676693
2017/8/22,8.197693457,6.886753397
