Date,Bitcoin,UJE
2017/5/15,2.208467428,0.5360258
2017/5/16,2.231867592,0.522605265
2017/5/17,2.243146057,0.594521525
2017/5/18,2.119245052,1.052366189
2017/5/19,3.154940256,1.930403399
2017/5/22,3.128796351,1.887712599
2017/5/23,3.024235319,1.504636097
2017/5/24,2.533510576,1.725939419
2017/5/25,0.854459697,0.462614159
2017/5/26,1.503446262,2.152556806
2017/5/31,0.854179903,1.920377688
2017/6/1,0.098443194,4.127880905
2017/6/2,0.075331935,4.229508154
2017/6/5,0.812660801,5.218442109
2017/6/6,1.797510177,5.181780849
2017/6/7,1.863663329,6.798798031
2017/6/8,1.683804832,6.248407673
2017/6/9,1.907394815,7.339041039
2017/6/12,1.94862049,7.550832373
2017/6/13,1.662661998,5.540034308
2017/6/14,0.608460652,4.460173695
2017/6/15,0.136675421,5.173274324
2017/6/16,0.216450538,4.051071237
2017/6/19,0.12837939,3.90481218
2017/6/20,0.126212952,4.025399666
2017/6/21,0.126794012,4.196835236
2017/6/22,0.088356747,2.613177323
2017/6/23,0.715292651,2.131412278
2017/6/26,1.970142187,1.033343134
2017/6/27,1.98659041,2.548896301
2017/6/28,1.987011176,2.855001126
2017/6/29,2.326556556,3.287373312
2017/6/30,2.222697612,2.619388647
2017/7/3,2.431847469,2.647861626
2017/7/4,2.322419967,2.755494712
2017/7/5,1.797644773,3.204300697
2017/7/6,2.016921848,3.176951446
2017/7/7,5.260478897,3.919636072
2017/7/10,5.939888793,5.327933399
2017/7/11,4.426239537,4.78046081
2017/7/12,4.183065843,4.461478346
2017/7/13,3.928643972,4.401254334
2017/7/14,4.270474903,5.23474948
2017/7/17,4.630921386,5.668490918
2017/7/18,3.387224547,4.105212101
2017/7/19,3.365311301,4.081694814
2017/7/20,3.45791167,4.165600962
2017/7/21,3.394026452,4.084219975
2017/7/24,3.284844901,4.020129792
2017/7/25,3.510651369,4.45596281
2017/7/26,3.746835749,4.828547021
2017/7/27,3.695721849,4.873825222
2017/7/28,2.954733529,4.04666745
2017/7/31,3.047081137,3.997497929
2017/8/1,3.156473635,4.238754432
2017/8/2,3.441758425,4.386917662
2017/8/3,3.74360877,4.456423713
2017/8/4,3.838317914,4.561516372
2017/8/7,5.59680137,5.936668846
2017/8/8,4.316796044,4.556107859
2017/8/9,4.774042315,4.702243174
2017/8/10,4.76657114,4.684053194
2017/8/11,5.008475894,4.8783311
2017/8/14,5.344608978,5.163265142
2017/8/15,4.904410299,4.655937543
2017/8/16,5.456333903,5.245589724
2017/8/17,5.641085359,5.476235761
2017/8/18,5.985921557,5.883869581
2017/8/21,6.496750823,6.287380627
2017/8/22,5.938503618,5.728826696
2017/8/23,4.656260593,4.560447892
2017/8/24,3.379817486,3.33738172
2017/8/25,3.377804482,3.341119014
2017/8/28,3.498510891,3.456749101
2017/8/29,4.003051806,3.961919986
2017/8/30,3.599452332,3.657311398
2017/8/31,2.872787533,3.189727556
2017/9/1,1.41147865,1.953556673
2017/9/4,1.993346384,1.705963069
2017/9/5,1.295573016,1.070872937
2017/9/6,1.012259937,1.272052909
2017/9/7,1.132388338,1.852934911
2017/9/8,0.827007908,1.546248205
2017/9/11,1.653315668,1.836730734
2017/9/12,0.870251309,1.05236076
2017/9/13,0.907913599,1.139120969
2017/9/14,0.285592968,0.419288091
2017/9/15,0.246467595,0.285580579
2017/9/18,3.734392536,1.558193925
2017/9/19,3.057152062,1.210005191
2017/9/20,2.841533521,1.385182296
2017/9/21,2.071293128,0.804676558
2017/9/22,2.743898597,0.614763077
2017/9/25,3.382580907,1.153927453
2017/9/26,3.32310004,1.24690244
2017/9/27,3.565819477,0.882771735
2017/9/28,2.772185299,1.254875659
2017/9/29,2.702917316,1.14036415
2017/10/9,3.092500109,1.168981492
2017/10/10,3.883668401,0.674542885
2017/10/11,3.740662019,1.251448464
2017/10/12,4.91567378,1.616607154
2017/10/13,5.864564191,0.454703533
2017/10/16,5.252943492,0.337325965
2017/10/17,5.214478227,0.682080107
2017/10/18,5.657117734,0.447735169
2017/10/19,6.429987729,0.356057037
2017/10/20,7.130363161,0.387495501
2017/10/23,7.354847446,0.602845081
2017/10/24,7.283053472,0.385907043
2017/10/25,7.541813521,0.382594066
2017/10/26,7.704097218,0.5285924
2017/10/27,7.626270737,0.681237936
2017/10/30,7.834027432,0.715916486
2017/10/31,7.199176452,0.375053413
2017/11/1,7.193762063,0.423245814
2017/11/2,7.138009963,0.419273771
2017/11/3,7.03983795,0.278867249
2017/11/6,6.734889467,0.206073787
2017/11/7,6.843235206,0.140007208
2017/11/8,7.137723181,0.287732942
2017/11/9,7.315947949,0.291039459
2017/11/10,7.245765666,0.208544686
2017/11/13,6.30030236,0.073767126
2017/11/14,6.761023281,0.82128778
2017/11/15,5.332653062,0.265684447
2017/11/16,4.928180029,0.096945206
2017/11/17,4.307809931,0.164659835
2017/11/20,4.494928003,0.095563187
2017/11/21,3.73848894,0.212765986
2017/11/22,3.989537496,0.267390813
2017/11/23,4.490405543,0.679565381
2017/11/24,7.627690811,0.39657016
2017/11/27,6.959755785,0.108081479
2017/11/28,7.598714537,0.163801868
2017/11/29,7.639754655,0.207825167
2017/11/30,6.837506188,0.236269403
2017/12/1,4.998357633,1.592567471
2017/12/4,6.706810844,1.207596093
2017/12/5,6.774631992,1.314554209
2017/12/6,7.483762612,0.861537854
2017/12/7,7.626607971,1.884893
2017/12/8,8.379815512,2.10681244
2017/12/11,5.895486844,2.733933453
2017/12/12,2.821419203,2.144896883
2017/12/13,2.903628318,2.604235095
2017/12/14,2.509988062,2.061773146
2017/12/15,2.425808116,2.24958128
2017/12/18,2.069053137,1.949647638
2017/12/19,1.590722884,2.603487993
2017/12/20,1.511922393,2.939470311
2017/12/21,0.594261747,2.083507299
2017/12/22,0.648526855,3.205887303
2017/12/25,1.99874037,8.277287292
2017/12/26,2.056544927,3.763932561
2017/12/27,2.012099952,5.906633846
2017/12/28,2.199577353,5.016416927
2017/12/29,1.738726567,5.15902974
2018/1/2,1.788000395,4.919844026
2018/1/3,1.63062098,5.030161055
2018/1/4,1.698963802,4.93593923
2018/1/5,1.371664046,4.925562685
2018/1/8,1.124819251,5.070820976
2018/1/9,1.070732777,4.625583588
2018/1/10,0.831323258,4.638206352
2018/1/11,0.771964886,4.665345031
2018/1/12,0.81732361,3.073378362
2018/1/15,0.712296624,3.12017217
2018/1/16,0.638670367,3.1624232
2018/1/17,0.787739691,1.610085233
2018/1/18,0.090512134,1.223865258
2018/1/19,0.043907695,1.162790432
2018/1/22,0.199100112,1.532985072
2018/1/23,0.215981183,1.292362147
2018/1/24,0.198799784,1.774640332
2018/1/25,0.064107613,2.000121109
2018/1/26,0.065462123,2.491072332
2018/1/29,0.307813178,2.240603284
2018/1/30,0.348889047,2.268118949
2018/1/31,0.406017759,2.212033336
2018/2/1,1.528017377,3.736030849
2018/2/2,1.315409111,1.562730972
2018/2/5,0.897227114,2.414055702
2018/2/6,0.882044208,2.93817372
2018/2/7,0.872697293,2.071097385
2018/2/8,0.891720457,1.850163165
2018/2/9,0.770760556,1.781092849
2018/2/12,0.828546385,1.716609613
2018/2/13,0.596910998,0.984300803
2018/2/14,1.220857935,0.182184509
2018/2/22,1.33414109,0.07361615
2018/2/23,1.964230894,0.086539087
2018/2/26,0.777778814,0.279734989
2018/2/27,0.651338119,0.263616193
2018/2/28,0.765087789,0.455645651
2018/3/1,0.444690393,0.593116447
2018/3/2,0.676810042,0.521266756
2018/3/5,1.209365217,0.947705775
2018/3/6,1.313802191,1.503526319
2018/3/7,0.468506556,1.384428121
