Date,Bitcoin,USDX
2017/5/15,7.318068281,1.500292233
2017/5/16,7.008688218,1.535122656
2017/5/17,6.898438165,2.045717331
2017/5/18,6.977461289,3.445416656
2017/5/19,7.354011121,4.086236449
2017/5/22,7.135130691,4.48597389
2017/5/23,7.567900857,5.288475535
2017/5/24,6.11269265,4.450134969
2017/5/25,0.485398105,0.786962182
2017/5/26,0.56761667,0.717783478
2017/5/31,0.97278808,1.501378304
2017/6/1,1.122973096,0.789515151
2017/6/2,1.167938422,0.829779536
2017/6/5,0.961473927,0.668937243
2017/6/6,0.361460859,0.272593721
2017/6/7,0.371319069,0.910524685
2017/6/8,0.354974319,1.495436617
2017/6/9,0.367164261,0.4288507
2017/6/12,0.22610917,0.457639354
2017/6/13,0.467851024,0.867835381
2017/6/14,0.116695009,0.194490069
2017/6/15,0.065572071,0.153593696
2017/6/16,0.231864849,0.099338661
2017/6/19,0.138322002,0.290873566
2017/6/20,0.166589268,0.195631219
2017/6/21,0.453080407,0.414081598
2017/6/22,0.33076041,0.226476951
2017/6/23,0.571727097,0.417813025
2017/6/26,1.324207366,1.404517496
2017/6/27,0.966733741,0.485359914
2017/6/28,0.942862212,0.246147379
2017/6/29,1.401782131,0.736543148
2017/6/30,2.960757772,0.94160729
2017/7/3,2.299743969,0.600962482
2017/7/4,2.321606989,0.568339544
2017/7/5,2.332030445,0.726676011
2017/7/6,3.275943664,0.704598391
2017/7/7,2.766157317,0.596469878
2017/7/10,4.065743746,1.041744643
2017/7/11,2.412793526,1.088373094
2017/7/12,2.812525712,1.394500401
2017/7/13,2.116172285,1.309100637
2017/7/14,1.601250812,0.760708396
2017/7/17,1.739354746,0.973387714
2017/7/18,1.301881263,1.221133359
2017/7/19,2.014115928,1.116739357
2017/7/20,1.434039009,1.139931515
2017/7/21,2.325129787,1.354457807
2017/7/24,2.07042341,1.333583577
2017/7/25,2.430776261,1.832816756
2017/7/26,2.423904265,1.732811175
2017/7/27,2.797527645,1.702779084
2017/7/28,2.357743562,1.161341141
2017/7/31,2.357955602,1.470708852
2017/8/1,2.602387396,1.463618922
2017/8/2,2.312289338,1.036803827
2017/8/3,2.075391147,0.88037832
2017/8/4,2.30117656,0.924399771
2017/8/7,2.07483084,1.190310325
2017/8/8,2.233886911,1.511759871
2017/8/9,2.019825657,1.573571055
2017/8/10,2.117610758,1.569400799
2017/8/11,2.142626168,1.637007235
2017/8/14,2.192678593,1.879096061
2017/8/15,2.76666916,2.842738899
2017/8/16,3.310082989,3.153725722
2017/8/17,3.670536587,3.381020084
2017/8/18,3.752221741,3.285652272
2017/8/21,4.772527341,4.867850967
2017/8/22,5.362180386,4.298634142
2017/8/23,4.898998067,4.555211714
2017/8/24,4.303071339,4.030400914
