Date,Bitcoin,volume
2017/3/1,3.711568883,229056992
2017/3/2,3.763506026,368275008
2017/3/3,3.290269675,315739008
2017/3/6,2.332291897,153656992
2017/3/7,4.182096267,291256000
2017/3/8,4.396055665,332603008
2017/3/9,4.011124326,212283008
2017/3/10,5.243721376,563795968
2017/3/13,2.945802055,380276992
2017/3/14,3.11049395,245306000
2017/3/15,2.391422306,297804992
2017/3/16,4.611000697,638568000
2017/3/17,4.396806444,706598976
2017/3/20,3.360793638,286529984
2017/3/21,4.25881464,337391008
2017/3/22,4.741081982,380840992
2017/3/23,3.465488605,248540000
2017/3/24,4.816029631,491038016
2017/3/27,4.438955045,372535008
2017/3/28,3.701627135,326332000
2017/3/29,3.773106883,298457984
2017/3/30,3.4797934,352968992
2017/3/31,3.96558554,447287008
2017/4/5,3.086932035,414784000
2017/4/6,4.128386465,511222016
2017/4/7,3.120423155,317022016
2017/4/10,2.393254094,215883008
2017/4/11,2.983268673,216182000
2017/4/12,2.293866778,288702016
2017/4/13,3.872531829,351968992
2017/4/14,3.410773494,254827008
2017/4/17,3.071587889,253206000
2017/4/18,3.120607549,270524000
2017/4/19,2.29175325,288060992
2017/4/20,3.412909878,315108000
2017/4/21,2.948949087,272167008
2017/4/24,3.651877641,235806000
2017/4/25,2.77626913,242556000
2017/4/26,3.254652068,329631008
2017/4/27,3.523306238,449196992
2017/4/28,3.527830234,527488992
2017/5/2,3.834149936,477337984
2017/5/3,3.565518587,583795968
2017/5/4,4.472567801,933548992
2017/5/5,4.158605554,946035968
2017/5/8,4.471198416,1340320000
2017/5/9,4.328343669,1167920000
2017/5/10,3.815309398,915723008
2017/5/11,4.31798167,799489984
2017/5/12,4.653235506,740984000
2017/5/15,4.219410608,731529024
2017/5/16,4.18562841,959044992
2017/5/17,4.880976995,1064729984
2017/5/18,4.098253931,894321024
2017/5/19,4.210288585,1157289984
2017/5/22,5.024966629,1942220032
2017/5/23,4.285557534,1378749952
2017/5/24,4.563687003,1725379968
2017/5/25,5.385352458,2406700032
2017/5/26,5.517223124,1763480064
2017/5/31,4.44616637,1544829952
2017/6/1,4.351656742,1653180032
2017/6/2,3.996766385,1317030016
2017/6/5,4.357200508,1369309952
2017/6/6,4.826782328,2089609984
2017/6/7,4.242827217,1517709952
2017/6/8,4.101298878,1281170048
2017/6/9,3.755477848,1348950016
2017/6/12,5.297044751,2569530112
2017/6/13,4.06964123,1781200000
2017/6/14,5.108146668,1696560000
2017/6/15,5.048726963,2026259968
2017/6/16,4.279003077,1195190016
2017/6/19,3.914908729,1446840064
2017/6/20,4.310641936,1854189952
2017/6/21,3.853840617,1626579968
2017/6/22,3.550176931,1097939968
2017/6/23,3.205692344,961318976
2017/6/26,4.7003885,1663280000
2017/6/27,4.636655963,1489789952
2017/6/28,3.988111076,1183869952
2017/6/29,3.563231537,949979008
2017/6/30,3.606436708,860273024
2017/7/3,3.94765954,964112000
2017/7/4,3.464215777,985516032
2017/7/5,3.621998076,941566016
2017/7/6,2.738939268,761956992
2017/7/7,5.177615296,917411968
2017/7/10,4.626462515,1111200000
2017/7/11,4.040792995,1329760000
2017/7/12,4.285143919,1117410048
2017/7/13,3.705107666,835769984
2017/7/14,4.510367516,882502976
2017/7/17,5.103177122,1201760000
2017/7/18,4.722675495,1512450048
2017/7/19,4.212445906,1245100032
2017/7/20,5.640083606,2249260032
2017/7/21,4.511968034,1489449984
2017/7/24,3.48828863,866473984
2017/7/25,4.83392579,1460089984
2017/7/26,4.284654211,937404032
2017/7/27,4.27813847,789104000
2017/7/28,4.49610698,1380099968
2017/7/31,4.236740903,860574976
2017/8/1,4.570382613,1324669952
2017/8/2,3.681682748,1094950016
2017/8/3,3.980144542,804796992
2017/8/4,4.148253835,1002120000
2017/8/7,4.326546009,1482279936
2017/8/8,3.844403779,1752760064
2017/8/9,4.098917639,1468960000
2017/8/10,3.815960791,1515110016
2017/8/11,4.607218519,2021190016
2017/8/14,4.530662927,2463089920
2017/8/15,5.018336535,3258050048
2017/8/16,4.664388639,2272039936
2017/8/17,4.149498505,2553359872
2017/8/18,4.576518407,2941710080
2017/8/21,3.531542609,2800890112
2017/8/22,4.896144721,3764239872
2017/8/23,3.889094726,2369819904
2017/8/24,4.196362902,2037750016
2017/8/25,3.660197976,1727970048
2017/8/28,3.865141865,1959330048
2017/8/29,4.248110137,2486080000
2017/8/30,3.667256632,1937849984
2017/8/31,3.831993362,1944930048
2017/9/1,3.936091513,2599079936
2017/9/4,4.849268098,2987330048
